,age,gender,birthCountry,raisedCountry,placeResidence,education,houseLanguage,preferLanguage,partNum,date,expName,OS,session,block,expWord,wd_int_syl_str,tar_syl_str,tar_syl,wd_status,matching,lemma,first_3,fillerCarrier,segResp,segRespCorr,exp_pres_order,corrAns,segRespRT
410,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block59,conducta,CVC,CV,pa,word,mismatch,pal,con,filler03,,1.0,4.0,None,
411,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block59,giralda,CV,CV,pa,word,match,pal,gir,filler09,,1.0,5.0,None,
412,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block59,tijera,CV,CV,pa,word,match,pal,tij,filler02,,1.0,6.0,None,
413,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block59,vivero,CV,CV,pa,word,match,pal,viv,filler04,,1.0,7.0,None,
414,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block59,palmera,CVC,CV,pa,word,mismatch,pal,pal,critical,b,1.0,8.0,b,0.65
415,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block59,regata,CV,CV,pa,word,match,pal,reg,filler07,,1.0,9.0,None,
417,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block38,penvalla,CVC,CVC,cam,nonword,match,cam,pen,filler05,,1.0,0.0,None,
418,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block38,lercuente,CVC,CVC,cam,nonword,match,cam,ler,filler09,,1.0,1.0,None,
419,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block38,febago,CV,CVC,cam,nonword,mismatch,cam,feb,filler08,,1.0,2.0,None,
420,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block38,foscillo,CVC,CVC,cam,nonword,match,cam,fos,filler07,,1.0,3.0,None,
421,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block38,bercillo,CVC,CVC,cam,nonword,match,cam,ber,filler04,,1.0,4.0,None,
422,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block38,voltura,CVC,CVC,cam,nonword,match,cam,vol,filler06,,1.0,5.0,None,
423,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block38,camofa,CV,CVC,cam,nonword,mismatch,cam,cam,critical,b,1.0,6.0,b,0.733
424,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block38,nencida,CVC,CVC,cam,nonword,match,cam,nen,filler02,,1.0,7.0,None,
425,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block38,devillo,CV,CVC,cam,nonword,mismatch,cam,dev,filler01,,1.0,8.0,None,
426,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block38,pirijuo,CV,CVC,cam,nonword,mismatch,cam,pir,filler03,,1.0,9.0,None,
428,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block19,burbuja,CVC,CVC,pes,word,match,pes,bur,filler05,,1.0,0.0,None,
429,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block19,durmiente,CVC,CVC,pes,word,match,pes,dur,filler04,,1.0,1.0,None,
430,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block19,viruela,CV,CVC,pes,word,mismatch,pes,vir,filler06,,1.0,2.0,None,
431,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block19,butaca,CV,CVC,pes,word,mismatch,pes,but,filler08,,1.0,3.0,None,
432,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block19,ruptura,CVC,CVC,pes,word,match,pes,rup,filler03,,1.0,4.0,None,
433,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block19,peseta,CV,CVC,pes,word,mismatch,pes,pes,critical,b,1.0,5.0,b,0.752
434,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block19,ribera,CV,CVC,pes,word,mismatch,pes,rib,filler09,,1.0,6.0,None,
435,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block19,lavabo,CV,CVC,pes,word,mismatch,pes,lav,filler07,,1.0,7.0,None,
436,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block19,tornillo,CVC,CVC,pes,word,match,pes,tor,filler02,,1.0,8.0,None,
437,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block19,tardanza,CVC,CVC,pes,word,match,pes,tar,filler01,,1.0,9.0,None,
439,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block40,lercuente,CVC,CVC,cam,nonword,match,cam,ler,filler09,,1.0,0.0,None,
440,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block40,devillo,CV,CVC,cam,nonword,mismatch,cam,dev,filler01,,1.0,1.0,None,
441,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block40,dilisia,CV,CVC,cam,nonword,mismatch,cam,dil,filler07,,1.0,2.0,None,
442,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block40,penvalla,CVC,CVC,cam,nonword,match,cam,pen,filler05,,1.0,3.0,None,
443,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block40,febago,CV,CVC,cam,nonword,mismatch,cam,feb,filler08,,1.0,4.0,None,
444,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block40,pirijuo,CV,CVC,cam,nonword,mismatch,cam,pir,filler03,,1.0,5.0,None,
445,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block40,nencida,CVC,CVC,cam,nonword,match,cam,nen,filler02,,1.0,6.0,None,
446,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block40,bercillo,CVC,CVC,cam,nonword,match,cam,ber,filler04,,1.0,7.0,None,
447,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block40,cambena,CVC,CVC,cam,nonword,match,cam,cam,critical,b,1.0,8.0,b,0.561
448,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block40,voltura,CVC,CVC,cam,nonword,match,cam,vol,filler06,,1.0,9.0,None,
450,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block32,divona,CV,CVC,ros,nonword,mismatch,ros,div,filler01,,1.0,0.0,None,
451,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block32,mifena,CV,CVC,ros,nonword,mismatch,ros,mif,filler07,,1.0,1.0,None,
452,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block32,baldeblo,CVC,CVC,ros,nonword,match,ros,bal,filler04,,1.0,2.0,None,
453,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block32,fivalia,CV,CVC,ros,nonword,mismatch,ros,fiv,filler03,,1.0,3.0,None,
454,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block32,mipcura,CVC,CVC,ros,nonword,match,ros,mip,filler02,,1.0,4.0,None,
455,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block32,venetlo,CV,CVC,ros,nonword,mismatch,ros,ven,filler05,,1.0,5.0,None,
456,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block32,ventoble,CVC,CVC,ros,nonword,match,ros,ven,filler08,,1.0,6.0,None,
457,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block32,tenvila,CVC,CVC,ros,nonword,match,ros,ten,filler09,,1.0,7.0,None,
458,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block32,bitiala,CV,CVC,ros,nonword,mismatch,ros,bit,filler06,,1.0,8.0,None,
459,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block32,rosvailla,CVC,CVC,ros,nonword,match,ros,ros,critical,b,1.0,9.0,b,0.865
461,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block12,linterna,CVC,CVC,lin,word,match,lin,lin,critical,b,1.0,0.0,b,1.022
462,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block12,garbanzo,CVC,CVC,lin,word,match,lin,gar,filler04,,1.0,1.0,None,
463,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block12,torija,CV,CVC,lin,word,mismatch,lin,tor,filler09,,1.0,2.0,None,
464,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block12,pozuelo,CV,CVC,lin,word,mismatch,lin,poz,filler06,,1.0,3.0,None,
465,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block12,barcaza,CVC,CVC,lin,word,match,lin,bar,filler07,,1.0,4.0,None,
466,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block12,sobaco,CV,CVC,lin,word,mismatch,lin,sob,filler02,,1.0,5.0,None,
467,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block12,sureste,CV,CVC,lin,word,mismatch,lin,sur,filler08,,1.0,6.0,None,
468,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block12,soborno,CV,CVC,lin,word,mismatch,lin,sob,filler05,,1.0,7.0,None,
469,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block12,portillo,CVC,CVC,lin,word,match,lin,por,filler01,,1.0,8.0,None,
470,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block12,respuesta,CVC,CVC,lin,word,match,lin,res,filler03,,1.0,9.0,None,
472,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block58,gomina,CV,CVC,pal,word,mismatch,pal,gom,filler08,,1.0,0.0,None,
473,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block58,paloma,CV,CVC,pal,word,mismatch,pal,pal,critical,b,1.0,1.0,b,0.623
474,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block58,mordaza,CVC,CVC,pal,word,match,pal,mor,filler04,,1.0,2.0,None,
475,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block58,rudeza,CV,CVC,pal,word,mismatch,pal,rud,filler07,,1.0,3.0,None,
476,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block58,mordisco,CVC,CVC,pal,word,match,pal,mor,filler05,,1.0,4.0,None,
477,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block58,cordura,CVC,CVC,pal,word,match,pal,cor,filler03,,1.0,5.0,None,
478,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block58,certeza,CVC,CVC,pal,word,match,pal,cer,filler01,,1.0,6.0,None,
479,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block58,cordero,CVC,CVC,pal,word,match,pal,cor,filler02,,1.0,7.0,None,
480,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block58,ciruelo,CV,CVC,pal,word,mismatch,pal,cir,filler09,,1.0,8.0,None,
481,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block58,reguero,CV,CVC,pal,word,mismatch,pal,reg,filler06,,1.0,9.0,None,
483,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block62,palbira,CVC,CVC,pal,nonword,match,pal,pal,critical,b,1.0,0.0,b,0.603
484,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block62,bitero,CV,CVC,pal,nonword,mismatch,pal,bit,filler09,,1.0,1.0,None,
485,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block62,recoltre,CV,CVC,pal,nonword,mismatch,pal,rec,filler05,,1.0,2.0,None,
486,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block62,rartanto,CVC,CVC,pal,nonword,match,pal,rar,filler02,,1.0,3.0,None,
487,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block62,nundero,CVC,CVC,pal,nonword,match,pal,nun,filler04,,1.0,4.0,None,
488,29,Hombre,Estados Unidos,Estados Unidos,Estados Unidos,"Universidad (diplomatura, licenciatura)",inglés,inglés,5d98a9515a1126001c5c095c,2020-07-24_05h35.13.428,lemma_segmentation,Win32,5f1ad340943b4f228b83f885,block62,vifema,CV,CVC,pal,nonword,mismatch,pal,vif,filler03,,1.0,5.0,None,
